!!!OTL: 1. Dobriden
!!!Genre:	Dobriden
!!!Mode:Minor
!!!Listening/dance:	listening
!!!One_Mode:	yes
!!!	ABC
!!!Orig_tonic: D
**pitch	**dur
!LO:TX:b:Bi:t=Da Capo al Fine	!LO:TX:b:Bi:t=Da Capo al Fine
Ab4	0.2500
G4	0.2500
=34	=34
G4	1.5000
r	0.5000
=:|!	=:|!
*>D	*>D
=26:|!	=26:|!
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
Bb4	0.7500
A4	0.2500
Bb4	0.2500
A4	0.2500
G4	0.2500
F#4	0.2500
=27	=27
G4	1.0000
G4	0.2500
Bb4	0.2500
D5	0.2500
C5	0.2500
=28	=28
Bb4	1.7500
Bb4	0.2500
=29	=29
C5	0.5000
Bb4	0.2500
A4	0.2500
G4	0.5000
r	0.5000
G4	0.5000
=30	=30
G4	0.5000
C5	0.5000
Bb4	0.1250
C5	0.1250
Bb4	0.1250
A4	0.1250
Bb4	1.0000
=31	=31
G4	1.0000
G4	0.2500
Bb4	0.2500
D5	0.2500
C5	0.2500
=32	=32
Bb4	1.5000
Bb4	0.5000
=33	=33
Bb4	0.2500
F4	0.2500
F4	0.2500
Bb4	0.2500
Bb4	0.2500
Ab4	0.2500
!LO:TX:b:Bi:t=Da Capo al Fine	!LO:TX:b:Bi:t=Da Capo al Fine
Ab4	0.2500
G4	0.2500
=34	=34
G4	1.5000
r	0.5000
=:|!	=:|!
*-	*-
!!!OTL: 46. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*g:	*k[b-e-]
*M2/4	*g:
*>A	*M2/4
*	*>A
=1	=1
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
D4	0.5000
G4	0.2500
A4	0.2500
Bb4	0.5000
Bb4	0.5000
A4	0.2500
G4	0.2500
F#4	0.2500
G4	0.2500
=2	=2
G4	1.5000
F4	0.5000
=3	=3
Bb4	0.2500
C5	0.2500
D5	0.5000
D5	0.5000
C5	0.2500
Bb4	0.2500
A4	0.2500
C5	0.2500
=4	=4
Bb4	1.5000
D4	0.5000
=5	=5
G4	0.2500
A4	0.2500
Bb4	0.5000
Bb4	0.5000
A4	0.2500
G4	0.2500
F#4	0.2500
A4	0.2500
=6	=6
G4	1.5000
D5	0.5000
=7	=7
D5	0.2500
Bb4	0.2500
C5	0.2500
A4	0.2500
Bb4	0.2500
G4	0.2500
A4	0.2500
F#4	0.2500
*>A1	*>A1
=8	=8
G4	1.5000
D4	0.5000
*>A	*>A
=1	=1
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
D4	0.5000
G4	0.2500
A4	0.2500
Bb4	0.5000
Bb4	0.5000
A4	0.2500
G4	0.2500
F#4	0.2500
G4	0.2500
=2	=2
G4	1.5000
F4	0.5000
=3	=3
Bb4	0.2500
C5	0.2500
D5	0.5000
D5	0.5000
C5	0.2500
Bb4	0.2500
A4	0.2500
C5	0.2500
=4	=4
Bb4	1.5000
D4	0.5000
=5	=5
G4	0.2500
A4	0.2500
Bb4	0.5000
Bb4	0.5000
A4	0.2500
G4	0.2500
F#4	0.2500
A4	0.2500
=6	=6
G4	1.5000
D5	0.5000
=7	=7
D5	0.2500
Bb4	0.2500
C5	0.2500
A4	0.2500
Bb4	0.2500
G4	0.2500
A4	0.2500
F#4	0.2500
*>A2	*>A2
=9:|!	=9:|!
G4	1.5000
D5	0.5000
!!!Begin-Modulation
*g:	*g:
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
=14	=14
D5	0.5000
F#5	0.5000
F#5	0.5000
F#5	0.2500
D5	0.2500
=15	=15
D5	0.5000
G5	0.5000
G5	0.5000
D6	0.5000
=16	=16
D6	0.2500
Bb5	0.2500
C6	0.2500
A5	0.2500
Bb5	0.2500
G5	0.2500
A5	0.2500
F#5	0.2500
=17	=17
G5	1.5000
D5	0.5000
=18:|!|:	=18:|!|:
*>B	*>B
G5	0.5000
F5	0.2500
Eb5	0.2500
D5	0.2500
Eb5	0.2500
G5	0.5000
F5	0.2500
Eb5	0.2500
D5	0.2500
Eb5	0.2500
=11	=11
F5	1.0000
Bb5	1.0000
=12	=12
Bb5	0.2500
A5	0.2500
G5	0.2500
F5	0.2500
G5	0.2500
F5	0.2500
Eb5	0.2500
D5	0.2500
=13	=13
F5	1.5000
D5	0.5000
!!!End-Modulation
*g:	*g:
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
=14	=14
D5	0.5000
F#5	0.5000
F#5	0.5000
F#5	0.2500
D5	0.2500
=15	=15
D5	0.5000
G5	0.5000
G5	0.5000
D6	0.5000
=16	=16
D6	0.2500
Bb5	0.2500
C6	0.2500
A5	0.2500
Bb5	0.2500
G5	0.2500
A5	0.2500
F#5	0.2500
=17	=17
G5	1.5000
D5	0.5000
=18:|!|:	=18:|!|:
*>C	*>C
D5	0.5000
F#5	0.5000
F#5	0.5000
F#5	0.5000
=19	=19
F#5	0.7500
Eb5	0.2500
G5	0.5000
F#5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
=20	=20
D5	0.5000
G5	0.5000
G5	0.5000
G5	0.5000
*>C1	*>C1
=21	=21
G5	1.0000
C6	0.2500
Bb5	0.2500
A5	0.2500
G5	0.2500
=22	=22
A5	0.2500
Bb5	0.2500
C6	1.0000
C#6	0.5000
=23	=23
C#6	0.5000
E6	0.5000
D6	0.5000
D6	1.0000
*>C	*>C
D5	0.5000
F#5	0.5000
F#5	0.5000
F#5	0.5000
=19	=19
F#5	0.7500
Eb5	0.2500
G5	0.5000
F#5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
=20	=20
D5	0.5000
G5	0.5000
G5	0.5000
G5	0.5000
*>C2	*>C2
=24:|!	=24:|!
G5	1.5000
G5	0.3750
Bb5	0.1250
=25	=25
D6	0.2500
Bb5	0.2500
C6	0.2500
A5	0.2500
Bb5	0.2500
G5	0.2500
A5	0.2500
F#5	0.2500
=26	=26
G5	2.0000
==	==
*-	*-
!!!OTL: 47. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!:	*g:dor; *G:; *g:dor
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 48. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!:	*B-:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*g:	*k[b-e-]
*M2/4	*g:
*>A	*M2/4
*	*>A
=1	=1
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
G4	0.2500
A4	0.2500
Bb4	0.2500
A4	0.2500
G4	0.5000
G4	0.5000
=2	=2
G4	0.5000
F4	0.2500
E4	0.2500
F4	0.2500
Ab4	0.2500
G4	0.5000
G4	0.5000
=3	=3
G4	0.2500
A4	0.2500
Bb4	0.2500
A4	0.2500
G4	0.5000
Bb4	0.5000
=4	=4
A4	0.5000
G4	0.5000
F4	1.0000
=5	=5
G4	0.2500
A4	0.2500
Bb4	0.2500
A4	0.2500
G4	0.5000
G4	0.5000
=6	=6
G4	0.5000
F4	0.2500
E4	0.2500
F4	0.2500
Ab4	0.2500
G4	0.5000
G4	0.5000
=7	=7
Bb4	0.7500
A4	0.2500
Bb4	0.3333
C5	0.3333
Ab4	0.3333
=8	=8
G4	1.0000
r	1.0000
=9:|!|:	=9:|!|:
*>A	*>A
=1	=1
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
G4	0.2500
A4	0.2500
Bb4	0.2500
A4	0.2500
G4	0.5000
G4	0.5000
=2	=2
G4	0.5000
F4	0.2500
E4	0.2500
F4	0.2500
Ab4	0.2500
G4	0.5000
G4	0.5000
=3	=3
G4	0.2500
A4	0.2500
Bb4	0.2500
A4	0.2500
G4	0.5000
Bb4	0.5000
=4	=4
A4	0.5000
G4	0.5000
F4	1.0000
=5	=5
G4	0.2500
A4	0.2500
Bb4	0.2500
A4	0.2500
G4	0.5000
G4	0.5000
=6	=6
G4	0.5000
F4	0.2500
E4	0.2500
F4	0.2500
Ab4	0.2500
G4	0.5000
G4	0.5000
=7	=7
Bb4	0.7500
A4	0.2500
Bb4	0.3333
C5	0.3333
Ab4	0.3333
=8	=8
G4	1.0000
r	1.0000
=9:|!|:	=9:|!|:
*>B	*>B
C5	1.5000
Bb4	0.2500
A4	0.2500
=10	=10
Bb4	1.5000
A4	0.5000
=11	=11
C5	0.5000
C5	0.5000
C5	0.5000
Bb4	0.2500
A4	0.2500
=12	=12
Bb4	1.5000
A4	0.5000
=13	=13
C5	0.5000
C5	0.5000
C5	0.5000
Bb4	0.2500
A4	0.2500
=14	=14
Bb4	0.5000
Bb4	0.5000
Bb4	0.5000
A4	0.2500
G4	0.2500
=15	=15
G4	0.2500
A4	0.2500
Bb4	0.5000
A4	0.2500
Bb4	0.2500
C5	0.5000
*>B1	*>B1
=16	=16
G4	0.5000
G4	0.5000
F4	1.0000
*>B	*>B
C5	1.5000
Bb4	0.2500
A4	0.2500
=10	=10
Bb4	1.5000
A4	0.5000
=11	=11
C5	0.5000
C5	0.5000
C5	0.5000
Bb4	0.2500
A4	0.2500
=12	=12
Bb4	1.5000
A4	0.5000
=13	=13
C5	0.5000
C5	0.5000
C5	0.5000
Bb4	0.2500
A4	0.2500
=14	=14
Bb4	0.5000
Bb4	0.5000
Bb4	0.5000
A4	0.2500
G4	0.2500
=15	=15
G4	0.2500
A4	0.2500
Bb4	0.5000
A4	0.2500
Bb4	0.2500
C5	0.5000
*>B2	*>B2
=17:|!	=17:|!
G4	1.0000
r	1.0000
!!!Begin-Modulation
*g:	*g:
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
=26:|!|:	=26:|!|:
*>C	*>C
D5	1.5000
C5	0.5000
=19	=19
Bb4	1.5000
C5	0.5000
=20	=20
D5	0.2500
Eb5	0.2500
D5	0.2500
Eb5	0.2500
D5	0.5000
C5	0.5000
=21	=21
Bb4	1.5000
C5	0.5000
=22	=22
D5	0.3750
Eb5	0.1250
D5	0.3750
Eb5	0.1250
D5	0.5000
C5	0.5000
=23	=23
D5	0.5000
Eb5	0.5000
F5	0.5000
Eb5	0.5000
=24	=24
D5	0.2500
Eb5	0.2500
D5	0.2500
Eb5	0.2500
D5	0.5000
C5	0.5000
=25	=25
Bb4	1.0000
r	1.0000
!!!End-Modulation
*g:	*g:
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
=26:|!|:	=26:|!|:
*>D	*>D
C5	1.0000
C5	0.5000
Bb4	0.2500
A4	0.2500
=27	=27
G4	0.5000
G4	0.5000
Bb4	0.5000
G4	0.5000
=28	=28
G4	0.2500
A4	0.2500
Bb4	0.5000
A4	0.2500
Bb4	0.2500
C5	0.5000
=29	=29
G4	0.5000
A4	0.5000
G4	0.5000
F4	1.0000
=30	=30
C5	1.0000
C5	0.5000
Bb4	0.2500
A4	0.2500
=31	=31
G4	0.5000
G4	0.5000
Bb4	1.0000
=32	=32
G4	0.2500
A4	0.2500
Bb4	0.5000
A4	0.2500
Bb4	0.2500
C5	0.5000
=33	=33
G4	1.0000
r	1.0000
=:|!	=:|!
*>D	*>D
C5	1.0000
C5	0.5000
Bb4	0.2500
A4	0.2500
=27	=27
G4	0.5000
G4	0.5000
Bb4	0.5000
G4	0.5000
=28	=28
G4	0.2500
A4	0.2500
Bb4	0.5000
A4	0.2500
Bb4	0.2500
C5	0.5000
=29	=29
G4	0.5000
A4	0.5000
G4	0.5000
F4	1.0000
=30	=30
C5	1.0000
C5	0.5000
Bb4	0.2500
A4	0.2500
=31	=31
G4	0.5000
G4	0.5000
Bb4	1.0000
=32	=32
G4	0.2500
A4	0.2500
Bb4	0.5000
A4	0.2500
Bb4	0.2500
C5	0.5000
=33	=33
G4	1.0000
r	1.0000
=:|!	=:|!
*-	*-
!!!OTL: 49. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*g:	*k[b-e-]
*M2/4	*g:
*>A	*M2/4
!LO:TX:a:i:t=G-minor	!
*	*>A
!	!LO:TX:a:i:t=G-minor
D4	0.5000
=1!|:	=1!|:
D4	0.2500
G4	0.2500
Bb4	0.2500
A4	0.2500
G4	1.0000
=2	=2
G4	0.2500
Bb4	0.2500
D5	0.2500
C5	0.2500
Bb4	1.0000
=3	=3
Bb4	0.2500
C5	0.2500
C5	0.2500
Bb4	0.2500
Bb4	0.2500
A4	0.2500
A4	0.2500
G4	0.2500
=4	=4
C5	0.1667
D5	0.1667
C5	0.1667
Bb4	0.5000
C5	0.1667
D5	0.1667
C5	0.1667
Bb4	0.5000
=5	=5
D4	0.2500
G4	0.2500
Bb4	0.2500
A4	0.2500
G4	1.0000
=6	=6
G4	0.2500
Bb4	0.2500
D5	0.2500
C5	0.2500
Bb4	1.0000
*>A1	*>A1
=7	=7
Bb4	0.2500
C5	0.2500
C5	0.2500
Bb4	0.2500
Bb4	0.2500
A4	0.2500
A4	0.2500
G4	0.2500
=8	=8
G4	1.0000
G5	1.0000
*>A	*>A
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
D4	0.5000
=1!|:	=1!|:
D4	0.2500
G4	0.2500
Bb4	0.2500
A4	0.2500
G4	1.0000
=2	=2
G4	0.2500
Bb4	0.2500
D5	0.2500
C5	0.2500
Bb4	1.0000
=3	=3
Bb4	0.2500
C5	0.2500
C5	0.2500
Bb4	0.2500
Bb4	0.2500
A4	0.2500
A4	0.2500
G4	0.2500
=4	=4
C5	0.1667
D5	0.1667
C5	0.1667
Bb4	0.5000
C5	0.1667
D5	0.1667
C5	0.1667
Bb4	0.5000
=5	=5
D4	0.2500
G4	0.2500
Bb4	0.2500
A4	0.2500
G4	1.0000
=6	=6
G4	0.2500
Bb4	0.2500
D5	0.2500
C5	0.2500
Bb4	1.0000
*>A2	*>A2
=9:|!	=9:|!
D5	0.2500
C5	0.2500
C5	0.2500
Bb4	0.2500
Bb4	0.2500
A4	0.2500
A4	0.2500
G4	0.2500
=	=
!LO:TX:b:Bi:t=Fine	!LO:TX:b:Bi:t=Fine
G4	1.5000
=10!|:	=10!|:
*>B	*>B
D5	0.5000
=11	=11
D5	0.2500
Eb5	0.2500
F5	0.2500
Eb5	0.2500
D5	0.1667
Eb5	0.1667
D5	0.1667
C5	0.5000
=12	=12
C5	0.2500
D5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.1667
D5	0.1667
C5	0.1667
Bb4	0.5000
=13	=13
Bb4	0.2500
C5	0.2500
C5	0.2500
Bb4	0.2500
Bb4	0.2500
A4	0.2500
G4	0.5000
=14	=14
C5	0.1667
D5	0.1667
C5	0.1667
Bb4	0.5000
C5	0.1667
D5	0.1667
C5	0.1667
Bb4	0.5000
=15	=15
D5	0.2500
Eb5	0.2500
F5	0.2500
Eb5	0.2500
D5	0.1667
Eb5	0.1667
D5	0.1667
C5	0.5000
=16	=16
C5	0.2500
D5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.1667
D5	0.1667
C5	0.1667
Bb4	0.5000
*>B1	*>B1
=17	=17
D5	0.2500
C5	0.2500
C5	0.2500
Bb4	0.2500
Bb4	0.2500
A4	0.2500
A4	0.2500
G4	0.2500
=18	=18
G4	1.0000
r	0.5000
*>B	*>B
D5	0.5000
=11	=11
D5	0.2500
Eb5	0.2500
F5	0.2500
Eb5	0.2500
D5	0.1667
Eb5	0.1667
D5	0.1667
C5	0.5000
=12	=12
C5	0.2500
D5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.1667
D5	0.1667
C5	0.1667
Bb4	0.5000
=13	=13
Bb4	0.2500
C5	0.2500
C5	0.2500
Bb4	0.2500
Bb4	0.2500
A4	0.2500
G4	0.5000
=14	=14
C5	0.1667
D5	0.1667
C5	0.1667
Bb4	0.5000
C5	0.1667
D5	0.1667
C5	0.1667
Bb4	0.5000
=15	=15
D5	0.2500
Eb5	0.2500
F5	0.2500
Eb5	0.2500
D5	0.1667
Eb5	0.1667
D5	0.1667
C5	0.5000
=16	=16
C5	0.2500
D5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.1667
D5	0.1667
C5	0.1667
Bb4	0.5000
*>B2	*>B2
=19:|!	=19:|!
Bb4	0.2500
C5	0.2500
C5	0.2500
Bb4	0.2500
Bb4	0.2500
A4	0.2500
A4	0.2500
G4	0.2500
=	=
G4	1.5000
=20||	=20||
D4	0.1667
E4	0.1667
F#4	0.1667
*>C	*>C
=21!|:	=21!|:
G4	0.5000
A4	0.5000
Bb4	0.5000
C5	0.5000
=22	=22
D5	0.2500
Bb4	0.2500
G4	0.5000
D5	0.2500
Bb4	0.2500
G4	0.5000
=23	=23
Eb5	0.5000
F5	0.2500
Eb5	0.2500
D5	0.5000
C5	0.5000
=24	=24
D5	0.2500
Bb4	0.2500
G4	0.5000
D5	0.2500
Bb4	0.2500
G4	0.5000
=25	=25
!!!Begin-Modulation
*-	*-
!!!OTL: 50. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!:	*B-:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*g:	*k[b-e-]
*M2/4	*g:
*>A	*M2/4
*	*>A
=1	=1
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
D4	0.2500
E4	0.2500
F#4	0.2500
G4	0.5000
Bb4	0.2500
G4	0.2500
G4	0.5000
D5	0.2500
Bb4	0.2500
=2	=2
G4	0.5000
G5	0.2500
D5	0.2500
Bb4	0.2500
D5	0.2500
Bb4	0.2500
G4	0.2500
=3	=3
C5	0.2500
G4	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
Eb5	0.2500
G5	0.2500
Eb5	0.2500
=4	=4
D5	0.2500
C5	0.2500
Bb4	0.2500
C5	0.2500
D5	0.5000
r	0.5000
=5	=5
D5	0.2500
Bb5	0.2500
F#5	0.2500
G5	0.2500
A5	0.2500
G5	0.2500
D5	0.2500
Eb5	0.2500
=6	=6
F5	0.2500
D5	0.2500
Bb4	0.2500
D5	0.2500
F5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
=7	=7
Bb4	0.5000
F5	0.2500
E5	0.2500
F5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
=8	=8
Bb4	0.2500
C5	0.2500
A4	0.2500
Bb4	0.2500
G4	0.5000
r	0.5000
!!!Begin-Modulation
*g:	*g:
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
=18!|:	=18!|:
D5	0.2500
Bb4	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
G4	0.2500
Ab4	0.2500
A4	0.2500
=19	=19
Bb4	0.2500
D4	0.2500
E4	0.2500
F#4	0.2500
G4	0.5000
Bb4	0.2500
A4	0.2500
=20	=20
G4	0.2500
Bb4	0.2500
D5	0.2500
G5	0.2500
Bb5	0.2500
A5	0.2500
G5	0.2500
F#5	0.2500
=21	=21
G5	0.2500
F#5	0.2500
G5	0.2500
Eb5	0.2500
D5	0.5000
r	0.5000
=22	=22
D5	0.2500
G5	0.2500
F#5	0.2500
F5	0.2500
E5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
=23	=23
B4	0.2500
Gb5	0.2500
F5	0.2500
E5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
=24	=24
Bb4	0.5000
G5	0.5000
F5	0.2500
E5	0.2500
F5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
=25	=25
Bb4	0.2500
C5	0.2500
A4	0.2500
Bb4	0.2500
G4	0.5000
r	0.5000
=:|!	=:|!
*>C	*>C
A4	0.5000
!!!End-Modulation
*g:	*g:
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
=18!|:	=18!|:
D5	0.2500
Bb4	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
G4	0.2500
Ab4	0.2500
A4	0.2500
=19	=19
Bb4	0.2500
D4	0.2500
E4	0.2500
F#4	0.2500
G4	0.5000
Bb4	0.2500
A4	0.2500
=20	=20
G4	0.2500
Bb4	0.2500
D5	0.2500
G5	0.2500
Bb5	0.2500
A5	0.2500
G5	0.2500
F#5	0.2500
=21	=21
G5	0.2500
F#5	0.2500
G5	0.2500
Eb5	0.2500
D5	0.5000
r	0.5000
=22	=22
D5	0.2500
G5	0.2500
F#5	0.2500
F5	0.2500
E5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
=23	=23
B4	0.2500
Gb5	0.2500
F5	0.2500
E5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
=24	=24
Bb4	0.5000
G5	0.5000
F5	0.2500
E5	0.2500
F5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
=25	=25
Bb4	0.2500
C5	0.2500
A4	0.2500
Bb4	0.2500
G4	0.5000
r	0.5000
=:|!	=:|!
*-	*-
!!!OTL: 51. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!:	*B-:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*g:	*k[b-e-]
*M2/4	*g:
*>A	*M2/4
*	*>A
=1	=1
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
G4	0.5000
G5	0.2500
F#5	0.2500
G5	0.2500
D5	0.2500
Eb5	0.2500
C5	0.2500
=2	=2
D5	0.2500
Bb4	0.2500
C5	0.2500
A4	0.2500
Bb4	0.7500
D5	0.2500
=3	=3
C5	0.2500
Bb4	0.2500
A4	0.2500
Bb4	0.2500
C5	0.2500
D5	0.2500
Eb5	0.2500
F5	0.2500
=4	=4
C5	0.7500
Bb4	0.2500
Bb4	0.2500
A4	0.2500
A4	0.2500
G4	0.2500
=5	=5
G4	0.2500
D4	0.2500
Bb4	0.2500
G4	0.2500
D5	0.2500
Bb4	0.2500
G5	0.2500
D5	0.2500
=6	=6
Bb5	0.2500
A5	0.2500
G5	0.2500
F#5	0.2500
G5	0.2500
F5	0.2500
Eb5	0.2500
D5	0.2500
=7	=7
C5	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
=8	=8
C5	1.5000
C5	0.5000
=9	=9
C5	0.2500
Eb5	0.2500
A5	0.2500
C5	0.2500
Bb4	0.2500
D5	0.2500
G5	0.2500
Bb4	0.2500
=10	=10
A4	0.2500
C5	0.2500
F5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
Bb4	0.2500
A4	0.2500
=11	=11
F#4	0.2500
D4	0.2500
F#4	0.2500
A4	0.2500
D5	0.2500
C5	0.2500
Bb4	0.2500
A4	0.2500
=12	=12
G4	1.5000
*>B	*>B
D5	0.5000
=13!|:	=13!|:
Bb5	1.0000
Bb5	0.2500
A5	0.2500
G5	0.2500
Bb5	0.2500
=14	=14
A5	0.2500
G5	0.2500
F#5	0.2500
A5	0.2500
G5	1.0000
=15	=15
D5	0.2500
G5	0.2500
G5	0.2500
F5	0.2500
F5	0.2500
Eb5	0.2500
Eb5	0.2500
D5	0.2500
=16	=16
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
C5	1.0000
=17	=17
Eb4	0.5000
Eb5	0.2500
D5	0.2500
D5	0.2500
C5	0.2500
C5	0.2500
Bb4	0.2500
Bb4	0.2500
A4	0.2500
=18	=18
A4	0.5000
A5	0.2500
G5	0.2500
G5	0.2500
F#5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
Bb4	0.2500
=19	=19
A4	0.2500
D4	0.2500
F#4	0.2500
A4	0.2500
D5	0.2500
C5	0.2500
Bb4	0.2500
A4	0.2500
*>B1	*>B1
=20	=20
G4	1.5000
D5	0.5000
*>B	*>B
D5	0.5000
=13!|:	=13!|:
Bb5	1.0000
Bb5	0.2500
A5	0.2500
G5	0.2500
Bb5	0.2500
=14	=14
A5	0.2500
G5	0.2500
F#5	0.2500
A5	0.2500
G5	1.0000
=15	=15
D5	0.2500
G5	0.2500
G5	0.2500
F5	0.2500
F5	0.2500
Eb5	0.2500
Eb5	0.2500
D5	0.2500
=16	=16
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
C5	1.0000
=17	=17
Eb4	0.5000
Eb5	0.2500
D5	0.2500
D5	0.2500
C5	0.2500
C5	0.2500
Bb4	0.2500
Bb4	0.2500
A4	0.2500
=18	=18
A4	0.5000
A5	0.2500
G5	0.2500
G5	0.2500
F#5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
Bb4	0.2500
=19	=19
A4	0.2500
D4	0.2500
F#4	0.2500
A4	0.2500
D5	0.2500
C5	0.2500
Bb4	0.2500
A4	0.2500
*>B2	*>B2
=21:|!	=21:|!
G4	1.5000
r	0.5000
!!!Begin-Modulation
*g:	*g:
=28	=28
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
Bb4	0.2500
F4	0.2500
F4	0.2500
Bb4	0.2500
Bb4	0.2500
Ab4	0.2500
Ab4	0.2500
G4	0.2500
=29	=29
G4	1.5000
r	0.5000
*>C	*>C
Bb3	0.2500
Bb4	0.2500
A4	0.2500
Bb4	0.2500
D5	0.2500
Bb4	0.2500
A4	0.2500
Bb4	0.2500
=23	=23
F5	0.2500
Bb4	0.2500
A4	0.2500
Bb4	0.2500
D5	0.2500
Bb4	0.2500
A4	0.2500
Bb4	0.2500
=24	=24
Bb4	0.2500
F5	0.2500
E5	0.2500
F5	0.2500
Eb5	0.2500
F5	0.2500
D5	0.2500
F5	0.2500
=25	=25
Db5	0.2500
F5	0.2500
C5	0.2500
F5	0.2500
B4	0.2500
F5	0.2500
Bb4	0.2500
F5	0.2500
=26	=26
A4	0.2500
F4	0.2500
G4	0.2500
A4	0.2500
Bb4	0.2500
C5	0.2500
D5	0.2500
Eb5	0.2500
=27	=27
F5	0.2500
G5	0.2500
Ab5	0.2500
G5	0.2500
F5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
*>C2	*>C2
=30:|!	=30:|!
!LO:TX:a:i:t=[Bb-major continued]	!LO:TX:a:i:t=[Bb-major continued]
A4	0.2500
A5	0.2500
G5	0.2500
F5	0.2500
Eb5	0.2500
C5	0.2500
A4	0.2500
C5	0.2500
=31	=31
C5	0.2500
Bb4	0.2500
Bb4	1.0000
r	0.5000
!!!End-Modulation
*g:	*g:
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
=32!|:	=32!|:
*>D	*>D
D4	0.2500
D5	0.2500
Eb5	0.2500
Eb4	0.2500
F4	0.2500
F5	0.2500
G5	0.2500
G4	0.2500
=33	=33
A4	0.2500
A5	0.2500
Bb5	0.2500
Bb4	0.2500
C5	0.2500
C6	0.2500
D6	0.2500
D5	0.2500
=34	=34
D5	0.2500
D6	0.2500
Eb5	0.2500
Eb6	0.2500
D5	0.2500
D6	0.2500
C5	0.2500
C6	0.2500
=35	=35
C5	0.2500
C6	0.2500
D5	0.2500
D6	0.2500
C5	0.2500
C6	0.2500
Bb4	0.2500
Bb5	0.2500
=36	=36
Bb4	0.2500
Bb5	0.2500
C5	0.2500
C6	0.2500
Bb4	0.2500
Bb5	0.2500
